id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agreement_contract,agreement_contract,model_agreement_contract,group_use_agreement_rebate,1,1,1,1
access_contract_deduction,contract_deduction,model_contract_deduction,group_use_agreement_rebate,1,1,1,1
access_contract_rebate,contract_rebate,model_contract_rebate,group_use_agreement_rebate,1,1,1,1
access_contract_rebate_line,contract_rebate_line,model_contract_rebate_line,group_use_agreement_rebate,1,1,1,1
access_contract_outright_settlement,contract_outright_settlement,model_contract_outright_settlement,group_use_agreement_rebate,1,1,1,0
access_contract_outright_settlement_line,contract_outright_settlement_line,model_contract_outright_settlement_line,group_use_agreement_rebate,1,1,1,0
access_contract_outright_settlement_sales,contract_outright_settlement_sales,model_contract_outright_settlement_sales,group_use_agreement_rebate,1,1,1,0
access_contract_conces_settlement,contract_conces_settlement,model_contract_conces_settlement,group_use_agreement_rebate,1,1,1,0
access_contract_conces_settlement_line,contract_conces_settlement_line,model_contract_conces_settlement_line,group_use_agreement_rebate,1,1,1,0
access_contract_settlement_process,settlement_process,model_settlement_process,group_use_agreement_rebate,1,1,1,0
access_profit_process,profit_process,model_profit_process,group_use_agreement_rebate,1,1,1,0
access_contract_rebate_settlement,contract_rebate_settlement,model_contract_rebate_settlement,group_use_agreement_rebate,1,1,1,1
access_account_tax,account_tax,model_account_tax,group_use_agreement_rebate,1,1,1,1
access_contract_settlement_wiz,contract_settlement_wiz,model_contract_settlement_wiz,group_use_agreement_rebate,1,1,1,0
access_wizard_copy_contract_rebate,wizard_copy_contract_rebate,model_wizard_copy_contract_rebate,group_use_agreement_rebate,1,1,1,1
access_wizard_copy_contract_rebate_line,wizard_copy_contract_rebate_line,model_wizard_copy_contract_rebate_line,group_use_agreement_rebate,1,1,1,1

