id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_outright_settlement,contract_outright_settlement,model_contract_outright_settlement,base.group_user,1,1,1,0
access_contract_conces_settlement,contract_conces_settlement,model_contract_conces_settlement,base.group_user,1,1,1,0
access_contract_outright_settlement_line,contract_outright_settlement_line,model_contract_outright_settlement_line,base.group_user,1,1,1,0
access_contract_conces_settlement_line,contract_conces_settlement_line,model_contract_conces_settlement_line,base.group_user,1,1,1,0
access_contract_outright_settlement,contract_outright_settlement_product,model_contract_outright_settlement_product,base.group_user,1,1,1,0
access_contract_conces_settlement,contract_conces_settlement_product,model_contract_conces_settlement_product,base.group_user,1,1,1,0
access_contract_settlement_create_wiz,access_contract_settlement_create_wiz,model_contract_settlement_create_wiz,base.group_user,1,1,1,1
access_contract_invoice_create_wiz,access_contract_invoice_create_wiz,model_contract_invoice_create_wiz,base.group_user,1,1,1,1
access_contract_outright_settlement_rebate,contract_outright_settlement,model_contract_outright_settlement,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_contract_conces_settlement_rebate,contract_conces_settlement,model_contract_conces_settlement,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_contract_outright_settlement_line,contract_outright_settlement_line,model_contract_outright_settlement_line,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_contract_conces_settlement_line_rebate,contract_conces_settlement_line,model_contract_conces_settlement_line,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_contract_outright_settlement_product_rebate,contract_outright_settlement_product,model_contract_outright_settlement_product,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_contract_conces_settlement_product_rebate,contract_conces_settlement_product,model_contract_conces_settlement_product,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_account_full,Full access on Payment Term,account.model_account_payment_term,group_use_agreement_rebate,1,1,0,0
access_agreement_full,Full access on agreement grp,model_agreement,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_type_full,Full access on agreement type grp,agreement.model_agreement_type,account.group_account_manager,1,1,1,1
access_agreement_rebate_line_read,Read access on rebate lines to Employees,model_agreement_rebate_line,base.group_user,1,0,0,0
access_agreement_rebate_line_full,Full access on rebate lines grp,model_agreement_rebate_line,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_rebate_section_read,Read access on rebate sections to Employees,model_agreement_rebate_section,base.group_user,1,0,0,0
access_agreement_rebate_section_full,Full access on rebate sections grp,model_agreement_rebate_section,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_rebate_condition_read,Read access on rebate conditions to Employees,model_agreement_rebate_condition,base.group_user,1,0,0,0
access_agreement_rebate_condition_full,Full access on rebate conditions grp,model_agreement_rebate_condition,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_rebate_settlement_read,Read access on rebate settlements to Employees,model_agreement_rebate_settlement,base.group_user,1,0,0,0
access_agreement_rebate_settlement_full,Full access on rebate settlements grp,model_agreement_rebate_settlement,agreement_rebate.group_use_agreement_rebate,1,1,1,1
access_agreement_rebate_settlement_line_read,Read access on rebate settlement lines to Employees,model_agreement_rebate_settlement_line,base.group_user,1,0,0,0
access_agreement_rebate_settlement_line_full,Full access on rebate settlement lines grp,model_agreement_rebate_settlement_line,agreement_rebate.group_use_agreement_rebate,1,1,1,1
agreement_rebate.access_agreement_invoice_create_wiz,access_agreement_invoice_create_wiz,agreement_rebate.model_agreement_invoice_create_wiz,base.group_user,1,1,1,1
agreement_rebate.access_agreement_settlement_create_wiz,access_agreement_settlement_create_wiz,agreement_rebate.model_agreement_settlement_create_wiz,base.group_user,1,1,1,1
