id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_promotion_user,pos_promotion user,model_pos_promotion,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_manager,pos_promotion manager,model_pos_promotion,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_order_user,pos_promotion_discount_order user,model_pos_promotion_discount_order,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_order_manager,pos_promotion_discount_order manager,model_pos_promotion_discount_order,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_category_user,pos_promotion_discount_category user,model_pos_promotion_discount_category,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_category_manager,pos_promotion_discount_category manager,model_pos_promotion_discount_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_quantity_user,pos_promotion_discount_quantity user,model_pos_promotion_discount_quantity,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_quantity_manager,pos_promotion_discount_quantity manager,model_pos_promotion_discount_quantity,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_gift_condition_user,pos_promotion_gift_condition user,model_pos_promotion_gift_condition,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_gift_condition_manager,pos_promotion_gift_condition manager,model_pos_promotion_gift_condition,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_gift_free_user,pos_promotion_gift_free user,model_pos_promotion_gift_free,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_gift_free_manager,pos_promotion_gift_free manager,model_pos_promotion_gift_free,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_condition_user,pos_promotion_discount_condition user,model_pos_promotion_discount_condition,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_condition_manager,pos_promotion_discount_condition manager,model_pos_promotion_discount_condition,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_apply_user,pos_promotion_discount_apply user,model_pos_promotion_discount_apply,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_apply_manager,pos_promotion_discount_apply manager,model_pos_promotion_discount_apply,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_price_user,pos_promotion_price user,model_pos_promotion_price,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_price_manager,pos_promotion_price manager,model_pos_promotion_price,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_special_category_user,pos_promotion_special_category user,model_pos_promotion_special_category,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_special_category_manager,pos_promotion_special_category manager,model_pos_promotion_special_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_multi_buy_user,pos_promotion_multi_buy user,model_pos_promotion_multi_buy,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_multi_buy_manager,pos_promotion_multi_buy manager,model_pos_promotion_multi_buy,point_of_sale.group_pos_manager,1,1,1,1
,,,,,,,
access_pos_loyalty_category_user,pos_loyalty_category_user,model_pos_loyalty_category,point_of_sale.group_pos_user,1,0,0,0
access_pos_loyalty_category_manager,pos_loyalty_category_manager,model_pos_loyalty_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_user,pos_loyalty_user,model_pos_loyalty,point_of_sale.group_pos_user,1,0,0,0
access_pos_loyalty_manager,pos_loyalty_manager,model_pos_loyalty,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_rule_user,pos_loyalty_rule_user,model_pos_loyalty_rule,point_of_sale.group_pos_user,1,0,0,0
access_pos_loyalty_rule_manager,pos_loyalty_rule_manager,model_pos_loyalty_rule,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_reward_user,pos_loyalty_reward_user,model_pos_loyalty_reward,point_of_sale.group_pos_user,1,0,0,0
access_pos_loyalty_reward_manager,pos_loyalty_reward_manager,model_pos_loyalty_reward,point_of_sale.group_pos_manager,1,1,1,1
