id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_trans_code,pos_trans_code,model_pos_trans_code,group_use_pos_config,1,1,1,1
access_pos_order_file,pos_order_file,model_pos_order_file,group_use_pos_config,1,1,1,1
access_res_division_file,res_division_file,model_res_division_file,group_use_pos_config,1,1,1,1
access_res_department_file,res_department_file,model_res_department_file,group_use_pos_config,1,1,1,1
access_product_items_file,product_items_file,model_product_items_file,group_use_pos_config,1,1,1,1
access_product_category_file,product_category_file,model_product_category_file,group_use_pos_config,1,1,1,1
access_product_subcategory_file,product_subcategory_file,model_product_subcategory_file,group_use_pos_config,1,1,1,1
access_product_barcode_file,product_barcode_file,model_product_barcode_file,group_use_pos_config,1,1,1,1
access_price_change_file,price_change_file,model_price_change_file,group_use_pos_config,1,1,1,1
access_group_price_change_file,group_price_change_file,model_group_price_change_file,group_use_pos_config,1,1,1,1
access_mix_and_match_comb_file,mix_and_match_comb_file,model_mix_and_match_comb_file,group_use_pos_config,1,1,1,1
access_mix_and_match_partial_file,mix_and_match_partial_file,model_mix_and_match_partial_file,group_use_pos_config,1,1,1,1
