id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_weha_pos_config_group_pos_manager,weha_pos_config group_pos_manager,model_weha_pos_config,weha_pos.group_pos_manager,1,1,1,1
access_weha_pos_config_group_pos_user,weha_pos_config group_pos_user,model_weha_pos_config,weha_pos.group_pos_user,1,0,0,0

access_weha_pos_payment_method_group_pos_manager,weha_pos_payment_method group_pos_manager,model_weha_pos_payment_method,weha_pos.group_pos_manager,1,1,1,1
access_weha_pos_payment_method_group_pos_user,weha_pos_payment_method group_pos_user,model_weha_pos_payment_method,weha_pos.group_pos_user,1,0,0,0

access_weha_pos_product_category_group_pos_manager,weha_pos_product_category group_pos_manager,model_weha_pos_product_category,weha_pos.group_pos_manager,1,1,1,1
access_weha_pos_product_category_group_pos_user,weha_pos_product_category group_pos_user,model_weha_pos_product_category,weha_pos.group_pos_user,1,0,0,0

access_weha_pos_order_group_pos_user,weha_pos_order group_pos_user,model_weha_pos_order,weha_pos.group_pos_user,1,1,1,1
access_weha_pos_order_line_group_pos_user,weha_pos_order_line group_pos_user,model_weha_pos_order_line,weha_pos.group_pos_user,1,1,1,1
access_weha_pos_order_payment_group_pos_user,weha_pos_order_payment group_pos_user,model_weha_pos_order_payment,weha_pos.group_pos_user,1,1,1,1
