id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order_location,access_pos_order_location,model_pos_order_location,point_of_sale.group_pos_manager,1,1,1,1
access_pos_report_payment,access_pos_report_payment,model_pos_report_payment,point_of_sale.group_pos_manager,1,1,1,1
access_pos_report_journal,access_pos_report_journal,model_pos_report_journal,point_of_sale.group_pos_manager,1,1,1,1
access_pos_report_category,access_pos_report_category,model_pos_report_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_payment_wizard,access_pos_payment_wizard,model_pos_payment_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_pos_sale_summary_wizard,access_pos_sale_summary_wizard,model_pos_sale_summary_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_x_report_wizard,access_x_report_wizard,model_x_report_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_z_report_wizard,access_z_report_wizard,model_z_report_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_pos_top_selling_wizard,access_pos_top_selling_wizard,model_pos_top_selling_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_pos_profit_loss_wizard,access_pos_profit_loss_wizard,model_pos_profit_loss_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_sale_excel_report,access_sale_excel_report,model_sale_excel_report,base.group_user,1,1,1,1
