id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_pos_loyalty,access_sh_pos_loyalty,model_sh_pos_loyalty,base.group_user,1,1,1,1
access_sh_pos_loyalty_rule,access_sh_pos_loyalty_rule,model_sh_pos_loyalty_rule,base.group_user,1,1,1,1
access_sh_pos_loyalty_reward,access_sh_pos_loyalty_reward,model_sh_pos_loyalty_reward,base.group_user,1,1,1,1
access_sh_pos_coupon,access_sh_pos_coupon,model_sh_pos_coupon,base.group_user,1,1,1,1
access_product_bundle,access_product_bundle,model_sh_product_bundle,base.group_user,1,1,1,1
access_product_barcode,access_product_barcode,model_product_template_barcode,base.group_user,1,1,1,1
access_sh_cash_in_out,access_sh_cash_in_out,model_sh_cash_in_out,base.group_user,1,1,1,1
access_pos_product_template_line_admin,access_pos_product_template_line_admin,model_pos_product_template_line,base.group_erp_manager,1,1,1,1
access_pos_product_template_admin,access_pos_product_template_admin,model_pos_product_template,base.group_erp_manager,1,1,1,1
access_pos_product_template_line_pos_manager,access_pos_product_template_line_pos_manager,model_pos_product_template_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_product_template_pos_manager,access_pos_product_template_pos_manager,model_pos_product_template,point_of_sale.group_pos_manager,1,1,1,1
access_pos_product_template_line_pos_user,access_pos_product_template_line_pos_user,model_pos_product_template_line,point_of_sale.group_pos_user,1,0,0,0
access_pos_product_template_pos_user,access_pos_product_template_pos_user,model_pos_product_template,point_of_sale.group_pos_user,1,0,0,0
access_res_users,access_res_users,model_res_users,base.group_user,1,1,1,1
