id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_barcode_user,product_template_barcode_user,model_product_template_barcode,base.group_user,1,1,1,1
access_wizard_send_message_user,wizard_send_message_user,model_wizard_send_message,base.group_user,1,1,1,1
access_pos_deposit_user,pos_deposit_user,model_pos_deposit,base.group_user,1,1,1,1
access_pos_voucher_order_user,pos_voucher_order_user,model_pos_voucher_order,base.group_user,1,1,1,1
access_pos_voucher_user,pos_voucher_user,model_pos_voucher,base.group_user,1,1,1,1
access_pos_voucher_redeem_user,pos_voucher_redeem_user,model_pos_voucher_redeem,base.group_user,1,1,1,1
access_pos_promotion_user,pos_promotion_user,model_pos_promotion,base.group_user,1,1,1,1
access_pos_conditions_user,pos_conditions_user,model_pos_conditions,base.group_user,1,1,1,1
access_partial_quantity_fixed_price_user,partial_quantity_fixed_price_user,model_partial_quantity_fixed_price,base.group_user,1,1,1,1
access_quantity_discount_user,quantity_discount_user,model_quantity_discount,base.group_user,1,1,1,1
access_quantity_discount_amt_user,quantity_discount_amt_user,model_quantity_discount_amt,base.group_user,1,1,1,1
access_quantity_fixed_price_user,quantity_fixed_price_user,model_quantity_fixed_price,base.group_user,1,1,1,1
access_get_discount_user,get_discount_user,model_get_discount,base.group_user,1,1,1,1
access_get_fixed_price_user,get_fixed_price_user,model_get_fixed_price,base.group_user,1,1,1,1
access_fixed_price_multi_products_user,fixed_price_multi_products_user,model_fixed_price_multi_products,base.group_user,1,1,1,1
access_free_product_multi_products_user,free_product_multi_products_user,model_free_product_multi_products,base.group_user,1,1,1,1
access_price_combination_products_user,price_combination_products_user,model_price_combination_products,base.group_user,1,1,1,1
access_discount_multi_products_user,discount_multi_products_user,model_discount_multi_products,base.group_user,1,1,1,1
access_discount_multi_categories_user,discount_multi_categories_user,model_discount_multi_categories,base.group_user,1,1,1,1
access_discount_above_price_user,discount_above_price_user,model_discount_above_price,base.group_user,1,1,1,1
access_day_week_user,day_week_user,model_day_week,base.group_user,1,1,1,1
access_pos_product_multi_uom_user,pos_product_multi_uom_user,model_pos_product_multi_uom,base.group_user,1,1,1,1
